,Y,T,Confounder
472,-1.7675609408751363,0.22538439048678627,0.45076878097357254
473,1.1576120881610867,0.7303486720020507,-0.5393026559958985
474,2.20987798678175,0.6626158097805401,-0.6747683804389196
475,2.277069608352969,0.10103806196647291,-1.7979238760670542
476,4.051200824596225,1.6318770457055654,1.2637540914111307
477,1.4617873072301228,0.8870599218694835,-0.22588015626103297
478,-0.28825276340343176,-0.18780918655317777,-0.37561837310635554
479,3.213973078069369,1.0098676187994056,0.01973523759881099
480,3.797093823818888,1.3530094242373032,0.7060188484746062
481,1.082914425956809,0.14570427782318066,0.2914085556463613
482,2.6653064485450626,0.8805894729662641,-0.2388210540674718
483,0.6746222906315159,-0.05365903559935941,-0.10731807119871882
484,3.698431332099896,1.6532096710835122,1.3064193421670245
485,1.6783494701534418,0.6206465038997286,-0.7587069922005428
486,1.2735720214126423,0.8579565590847105,-0.28408688183057895
487,4.489873015355444,1.0072904508435496,0.014580901687099052
488,1.1360147851948241,0.4256687971323794,0.8513375942647587
489,2.684531129845767,1.150082082854022,0.30016416570804383
490,1.1918065827755238,-0.11395014222611537,-0.22790028445223073
491,0.3390333901447644,0.16853811521165032,0.33707623042330065
492,-1.3158645211598956,0.052376334739336644,0.10475266947867329
493,3.0770381105203244,0.20754952687713601,0.41509905375427203
494,0.9969903590099534,0.1096659257528703,0.2193318515057406
495,1.0490769709142447,0.923673218420437,-0.15265356315912593
496,-0.37807605334601896,0.1879778120874725,0.375955624174945
497,1.573290222926413,0.2722445170051738,0.5444890340103477
498,0.5829444544888422,-0.662529489947679,-1.325058979895358
499,0.21995702210483836,-0.7598003642003238,-1.5196007284006476
500,0.48098855534368523,0.6984187917650679,-0.6031624164698641
501,2.0011950228298057,0.462388253348034,-1.075223493303932
502,0.2956127748764612,-0.47732312990648657,-0.9546462598129731
503,-1.2407595098072193,0.5351334043066905,-0.9297331913866189
504,2.6288804454534587,1.4721300570110938,0.9442601140221876
505,0.07818455421107684,0.8512947405515976,-0.2974105188968049
506,0.5113028588999615,-0.18349029624662688,-0.36698059249325377
507,3.5368679436238857,1.5803558997612375,1.160711799522475
508,0.7622669081274691,-0.1215751873171188,-0.2431503746342376
509,1.4700801665094905,1.0708176294201825,0.14163525884036524
510,0.1783366727876604,-0.3199687998855001,-0.6399375997710002
511,2.49908284838085,1.6329971223006416,1.2659942446012835
512,1.8803676343211038,0.4247134608460782,0.8494269216921564
513,3.832289581707057,1.3024061134835945,0.6048122269671891
514,2.1524252943085527,1.179214373756261,0.3584287475125221
515,2.051474828318902,1.4286286561751829,0.857257312350366
516,1.3515868954264403,0.9478117873750276,-0.10437642524994478
517,2.13949621328687,0.8894761293896524,-0.2210477412206953
518,3.007162639928005,0.037866407884924486,0.07573281576984897
519,-0.6252327641440605,-0.9772778180665027,-1.9545556361330054
520,0.9072175196031718,0.4535017734042903,0.9070035468085806
521,-1.1601158671986882,0.10514325061128509,0.21028650122257017
522,-0.5712363958484676,-0.32036909633950267,-0.6407381926790053
523,0.8462516222444436,1.0414801141848842,0.08296022836976823
524,2.145084556958342,0.9281285258708799,-0.14374294825824027
525,3.5550165233324993,1.097873479713716,0.19574695942743198
526,2.1251449885927904,1.2030074174667655,0.4060148349335313
527,2.189728676834469,0.931691390286627,-0.1366172194267461
528,0.05813733311859526,-0.6815035917363986,-1.3630071834727973
529,1.0771365033099147,0.08407171152614877,0.16814342305229754
530,2.9207591297613082,1.179096401530654,0.35819280306130796
531,1.9967487733207177,0.050644143020334625,0.10128828604066925
532,0.5524505459557723,1.1937880149121727,0.3875760298243455
533,-0.5084659017340103,0.02022297768288729,0.04044595536577458
534,1.3284243000235891,0.8772547707692376,-0.24549045846152465
535,0.8371027375119697,0.2705119832155587,0.5410239664311174
536,-1.2716498318704337,0.17619486997210085,0.3523897399442017
537,-2.1532134989169256,-0.1840908295131858,-0.3681816590263716
538,-0.21944069692753454,0.31970196714311133,0.6394039342862227
539,1.2295361898332735,0.5980269722835844,1.1960539445671687
540,0.8229784782338151,0.603228733094207,-0.793542533811586
541,2.9925647475381343,0.15065233844194437,-1.6986953231161113
542,3.2282551757620013,0.9556999226133747,-0.08860015477325067
543,0.4635784001076898,-0.4307569184780078,-0.8615138369560156
544,1.8163270456613154,0.7052032592693704,-0.5895934814612591
545,-2.674448965836702,-0.31944168357030195,-0.6388833671406039
546,0.9151913604437507,-0.21291615818643056,-0.4258323163728611
547,-0.5856954421654323,0.44125636161572884,0.8825127232314577
548,-0.0781342167550898,-0.0148833504989756,-2.029766700997951
549,0.1598396250122902,-0.47566588300303214,-0.9513317660060643
550,-4.040855811726319,-0.48957704565916826,-0.9791540913183365
551,2.2580714699397797,0.9841496746530813,-0.03170065069383722
552,-0.10478520002749936,-0.4223556753042304,-0.8447113506084608
553,1.4597466703274407,0.43819926482914173,-1.1236014703417165
554,2.420729907285097,0.5789041398244154,1.1578082796488307
555,-1.6100491740370781,-0.39650664148938636,-0.7930132829787727
556,2.4758724910401164,0.7379134592683928,-0.5241730814632144
557,-1.0270798127416052,-0.34182580167639354,-0.6836516033527871
558,1.8148710851545276,0.9707220194868802,-0.0585559610262396
559,-0.8504996532658761,-0.4716821216379473,-0.9433642432758946
560,-0.16730240259560442,-0.34967995637531607,-0.6993599127506321
561,0.9058236159805713,0.6136847796155548,-0.7726304407688904
562,3.1291360674551,0.8299840397161125,-0.3400319205677752
563,-0.183243600617789,-0.5011513022834646,-1.0023026045669292
564,2.2046923352421937,0.7547638477865211,-0.4904723044269579
565,0.11140811922642069,0.021599800966179014,0.04319960193235803
566,-0.5148914804683639,0.015401739657153428,0.030803479314306857
567,-0.1423154070113036,0.06159572142707438,0.12319144285414876
568,2.329674332797734,1.336634235801372,0.6732684716027442
569,2.8102139490836464,0.9729753697265904,-0.05404926054681933
570,0.03866451769850132,0.2806340054174634,0.5612680108349268
571,1.061975076842728,0.8452208164318977,-0.30955836713620444
572,2.2518871986896993,1.0351406596753538,0.07028131935070774
573,-1.032906958375889,-0.1950921936085615,-0.390184387217123
574,0.915335678528993,-0.06690323772048783,-0.13380647544097565
575,-0.2069195558749795,0.10568783865224869,0.21137567730449738
576,0.6798454078916681,0.3539982545564932,0.7079965091129864
577,2.1349351792919133,0.9895549253267728,-0.020890149346454497
578,1.222536645076033,0.17905588106229076,0.3581117621245815
579,1.0939235864514265,-0.30770821626631595,-0.6154164325326319
580,0.23190369882303208,-0.44954499601652714,-0.8990899920330543
581,2.7369473748073245,1.1803855935292138,0.3607711870584276
582,0.890856546381269,0.09100379778778037,0.18200759557556073
583,0.8942424271533533,1.3586708886422405,0.7173417772844809
584,-0.21070055701357648,0.3795937475042802,0.7591874950085604
585,0.3474884308136728,-0.08007478143955474,-0.16014956287910947
586,0.4470171653614443,1.3210348498349234,0.642069699669847
587,-1.1710286031748263,0.598968386586695,1.19793677317339
588,0.6560098791318417,-0.4035593293537407,-0.8071186587074815
589,1.8115274841411617,0.5533067123331528,-0.8933865753336944
590,-0.9494029295484716,0.0511838483289716,0.1023676966579432
591,0.13511912765515016,0.16792060021063254,0.3358412004212651
592,3.0383518983425413,1.3202078101287318,0.6404156202574636
593,-0.5272106770947855,-0.6433159975885556,-1.2866319951771112
594,-0.7511850764964698,0.13505748205260926,-1.7298850358947815
595,-0.22955790144821944,-0.1342632947178532,-0.2685265894357064
596,2.8982015741009777,0.4337353415960694,-1.1325293168078612
597,-1.5341549647509751,-0.06629529762989299,-0.13259059525978598
598,0.7612478791102433,0.8931052307934708,-0.21378953841305826
599,2.1315243744959456,0.4572174365369922,-1.0855651269260156
600,-0.0011347083437304173,-0.16006900320979353,-0.32013800641958706
601,0.658400345700974,0.748529529647155,-0.5029409407056901
602,0.14236812580523456,0.047659814961993785,0.09531962992398757
603,2.244942330074293,0.922636622380189,-0.154726755239622
604,1.3119882663237872,0.30619366082660554,0.6123873216532111
605,2.195024815106489,0.8477675380746119,-0.30446492385077617
606,1.837177925687615,0.03400616971966866,0.06801233943933732
607,-0.11577105975799706,0.7569004890605224,-0.48619902187895525
608,1.4986635584231742,-0.013419660868789846,-0.02683932173757969
609,1.4644650917148732,0.5774829469462631,1.1549658938925262
610,0.03842568883205543,-0.0034167361878623265,-0.006833472375724653
611,-0.30573070327509344,0.15577380176795544,0.3115476035359109
612,3.592744980781617,1.7841361863412213,1.5682723726824426
613,2.560724783310127,0.686369483810162,1.372738967620324
614,3.4030551840380747,0.851765490578385,-0.29646901884322996
615,0.3916730053391635,0.4273859686136778,0.8547719372273556
616,3.1079894886210417,1.211985986702827,0.423971973405654
617,0.24096010567597673,0.2462793755814035,0.492558751162807
618,-0.006494124005915938,-0.05094591764296205,-0.1018918352859241
619,-0.2736150356234639,-0.40137938107692145,-0.8027587621538429
620,0.8492237811836791,-0.19320172033951555,-0.3864034406790311
621,1.2205351771031914,0.6184773388855322,1.2369546777710645
622,0.48604948223881106,1.515688443837712,1.0313768876754241
623,-0.9251752431983067,-0.34695438148271524,-0.6939087629654305
624,-0.7369751005427333,-0.13163120772575101,-0.26326241545150203
625,-0.0031817553410042887,0.05601742290119472,0.11203484580238944
626,0.5781520908612323,-0.08751887533157157,-0.17503775066314314
627,0.7755724827599244,0.3206569754573455,-1.358686049085309
628,-0.7961973955373249,0.667420453616208,-0.6651590927675839
629,-1.5229396682631697,0.2818542558192735,0.563708511638547
630,-0.16523801969843063,0.0033091562997650883,0.006618312599530177
631,1.6626615935211384,1.1242903386285092,0.2485806772570186
632,0.9544089287480613,0.4850832870141796,-1.0298334259716408
633,1.6321734644776067,0.3006700821814517,0.6013401643629034
634,0.6037383645241678,0.4567182548173504,-1.0865634903652992
635,0.783905819273448,0.15415431625879733,0.30830863251759466
636,0.2753631991143082,-0.4446968096272854,-0.8893936192545708
637,0.24886533915555864,0.767273900364106,-0.46545219927178794
638,2.7612636267753357,0.903509742668662,-0.1929805146626759
639,-1.1140534376135545,-0.14317490722379242,-0.28634981444758484
640,1.6287997539142498,0.9857948937789629,-0.028410212442074312
641,3.0445241070835323,0.9657126546814396,-0.06857469063712084
642,3.8791518822629767,1.3202239024769522,0.6404478049539046
643,-1.1055462250894756,-0.17643560248888857,-0.35287120497777713
644,4.001274246104273,1.4849445013911615,0.9698890027823233
645,1.1011883182202464,0.6517122447826629,-0.6965755104346741
646,-1.0670051613245943,0.513360480583864,1.026720961167728
647,1.4098849190097902,1.050615842818212,0.1012316856364239
648,0.0525191384620225,0.558381744198218,1.116763488396436
649,0.3245645833993215,-0.22148470447044194,-0.4429694089408839
650,2.6254221588574334,1.0827835645178183,0.16556712903563647
651,-1.293707850867035,-0.667155676368596,-1.334311352737192
652,1.9623035459968903,0.8095821296413219,-0.38083574071735604
653,2.3414376292685666,-0.015208689992304535,-0.03041737998460907
654,0.7024327432200358,0.12668322401513887,-1.7466335519697223
655,0.47543534907586166,0.3635180358262893,0.7270360716525786
656,-0.07238457895049322,0.3017725730395685,0.603545146079137
657,2.5343612111464275,1.3119856678592388,0.6239713357184776
658,1.232357269388481,-0.39167542406534844,-0.7833508481306969
659,1.1807543889018592,0.44629853123066454,0.8925970624613291
660,-0.4867836030465733,-0.19056079958984165,-0.3811215991796833
661,3.0751353074958274,1.3291605740726902,0.6583211481453802
662,1.3730089745643965,0.648504039102257,-0.702991921795486
663,2.677275028811937,1.2793031525848642,0.5586063051697283
664,2.1551640839967443,0.9756530503316353,-0.04869389933672944
665,-0.5547348115908263,0.09304493580034699,0.18608987160069398
666,-0.4618350515518621,-0.07214057581518737,-0.14428115163037475
667,1.8636358291074586,0.5230772281103817,1.0461544562207634
668,2.1231099445668664,0.8977186800914705,-0.20456263981705897
669,2.1521732731057654,0.9232869763047009,-0.15342604739059812
670,1.7481245601863082,0.21737778175832098,0.43475556351664196
671,2.948957483358285,0.649964763239081,-0.7000704735218378
672,0.1293528777860795,0.5599265625945433,-0.8801468748109135
673,-1.1038457419084984,-0.468157983849978,-0.936315967699956
674,1.0045317842363426,-0.07494351370205615,-0.1498870274041123
675,0.6156358992169817,0.3075823143194011,0.6151646286388022
676,1.6671451675882345,1.0301993390420896,0.06039867808417927
677,3.224717760958984,1.2941651756289025,0.5883303512578049
678,3.515393449853651,0.8988077124133055,-0.20238457517338898
679,3.2576040057396165,0.9312820205821591,-0.13743595883568172
680,2.4833520019008284,0.9506292475323956,-0.09874150493520883
681,-1.0958743358771221,-0.6141006711968232,-1.2282013423936464
682,-0.5603019017669103,-0.05043832896007952,-0.10087665792015904
683,0.7675565026046786,0.5464717561270943,-0.9070564877458114
684,-2.1678971801865883,-0.323040308534245,-0.64608061706849
685,-1.7045825034748474,-0.3182367537599497,-0.6364735075198994
686,-1.5631671226966464,-0.045804627099072556,-0.09160925419814511
687,3.4057926695063294,1.2905244826192308,0.5810489652384618
688,2.3967629018580014,0.4372759847231238,0.8745519694462476
689,1.7132104074757164,1.2627337851799925,0.5254675703599847
690,3.32656676494745,1.2181637942505212,0.43632758850104253
691,-0.5077702228563611,-0.16465452321861082,-0.32930904643722164
692,-0.07157802704589095,-0.06706094254276242,-0.13412188508552483
693,2.0329391263606267,0.7529449437493061,-0.4941101125013878
694,2.2926804892711825,1.2903657335518035,0.580731467103607
695,2.946487089568479,1.1419557240861473,0.2839114481722946
696,3.600773852019768,0.8846434934883992,-0.23071301302320155
697,-1.2128397126284085,0.036569424594549774,0.07313884918909955
698,-1.7731310636133562,-0.4744209624647407,-0.9488419249294814
699,-1.1775322557479195,-0.5888444572087863,-1.1776889144175726
700,-0.005649759198240567,-0.253513138725787,-0.507026277451574
701,0.6576266991304848,0.7851727552404879,-0.4296544895190241
702,1.5699351808584128,0.7544974318157192,-0.49100513636856163
703,0.04520056118968044,0.021754992807000755,0.04350998561400151
704,0.48556461508561594,0.5514828124202098,1.1029656248404196
705,4.087567340813508,1.2400834274967005,0.48016685499340117
706,0.9525018545181677,0.46395620258037307,-1.0720875948392539
707,0.8060816966930098,0.2211915623220712,0.4423831246441424
708,1.8495604913182464,1.3548216686173054,0.7096433372346105
709,2.5599320080787265,1.2236567112906047,0.4473134225812093
710,-1.9500423838693512,0.1152134784751746,0.2304269569503492
711,1.1333198360259535,1.199893908472465,0.3997878169449299
712,0.20232634378922348,-0.043378706287036134,-0.08675741257407227
713,2.3793296290787636,1.0461442344994063,0.09228846899881271
714,1.8994028593311643,0.6384757673474752,-0.7230484653050496
715,2.587826802157129,1.2987695890420434,0.5975391780840869
716,0.04332615580490651,-0.4683569427012922,-0.9367138854025844
717,0.6756525880095723,0.25472266688152834,0.5094453337630567
718,0.0010056948134636867,-0.31905023516736614,-0.6381004703347323
719,2.733537343733492,1.1004072300370475,0.2008144600740949
720,2.3669537585498874,1.15979387769625,0.3195877553924998
721,1.5620615549321109,0.6802207100584937,-0.6395585798830126
722,0.6870746947271666,0.5302417921195951,1.0604835842391902
723,0.061515326329526804,0.16116802825519366,0.3223360565103873
724,2.062696645150404,1.012254523591331,0.024509047182661996
725,0.3412630722043979,-0.15237540213844972,-0.30475080427689943
726,2.292575049782362,0.9702955496667269,1.9405910993334539
727,0.6246977896003905,-0.37007805417484274,-0.7401561083496855
728,3.0592279704090624,1.3833447925751439,0.766689585150288
729,1.1666764892225872,1.2456411785127448,0.4912823570254896
730,1.483040507955628,0.6016364555656087,-0.7967270888687825
731,1.870942524924553,1.7828774871777966,1.5657549743555932
732,1.294792657350441,0.00823292464767221,0.01646584929534442
733,-1.328798054245948,0.15730430848227192,0.31460861696454384
734,0.7002205998595892,0.9449049663562578,-0.11019006728748448
735,1.1657755107714585,0.5237501301281786,1.0475002602563572
736,-1.7921717566214932,-0.22977483528352838,-0.45954967056705676
737,-2.232420520452747,-0.595750695196278,-1.191501390392556
738,-0.5913629236937499,-0.19192288239302724,-0.3838457647860545
739,1.265045757578935,0.18011025051810067,0.36022050103620135
740,-0.38580161739004515,0.7104858554219171,1.4209717108438342
741,0.2381028100157243,0.35825339878603396,0.7165067975720679
742,1.8239915984766644,1.1152386613515815,0.23047732270316276
743,4.463784332844114,0.5995486015233288,-0.8009027969533424
744,1.5306445755912876,0.030207179214065294,0.06041435842813059
745,-1.423705340385061,0.2967746297220086,0.5935492594440172
746,1.0801529292247154,-0.012231682844120989,-0.024463365688241978
747,0.6347447157828151,0.25044311276536624,0.5008862255307325
748,2.19482630209006,0.2884907998954732,0.5769815997909464
749,1.7631010733627577,0.7660477356658046,-0.4679045286683907
750,1.2172628189916235,0.8621330966091083,-0.2757338067817833
751,0.6832130426498462,0.19119472405043905,0.3823894481008781
752,-0.8363302241150037,0.021982110077266456,0.04396422015453291
753,-2.5862618947015403,-0.12591669253153034,-0.2518333850630607
754,2.0035696737234914,0.8206301748331185,-0.3587396503337629
755,1.4396899147168205,0.5558519055532943,1.1117038111065887
756,0.35552286515988807,1.04415265887704,0.08830531775408013
757,1.5928933574619655,1.44869545070501,0.8973909014100202
758,2.9295370861529855,2.0657396285361527,2.131479257072306
759,1.3431531488838186,0.31047517355104526,0.6209503471020905
760,4.247134295526086,1.153901239019901,0.3078024780398019
761,3.0728094789688467,1.3632020219022798,0.7264040438045596
762,3.2407586701550413,1.2675303432705884,0.5350606865411769
763,1.9052541750611003,1.3261099095877564,0.6522198191755129
764,3.437096187412294,1.0690124079964054,0.13802481599281058
765,1.1197799304832834,0.4639914360342332,-1.0720171279315336
766,5.46239698139698,1.2691378601058598,0.5382757202117197
767,2.748848007967609,0.9938528214677376,-0.01229435706452476
768,1.3008327394256385,1.089672541796596,0.17934508359319207
769,0.8223155892376577,0.022386375917043486,0.04477275183408697
770,2.9063393290414536,1.0821056965373483,0.16421139307469668
771,-0.15716422684758416,0.1314772375815913,0.2629544751631826
772,-0.4793512145571499,0.11541305872069868,0.23082611744139736
773,-0.43197141038536163,0.13527722905132922,0.27055445810265843
774,2.304071162873892,1.0263074846779032,0.0526149693558063
775,0.88258544062242,-0.17190923126637758,-0.34381846253275516
776,2.114280721639152,0.6481848314877512,-0.7036303370244976
777,0.9621605864907019,0.2682212495496152,0.5364424990992304
778,-1.252702630323209,-0.3891156458772888,-0.7782312917545776
779,0.3526947430196032,0.44033827394151737,0.8806765478830347
780,1.6196976147854676,0.9229527355506737,-0.1540945288986526
781,3.0920003930761557,0.9276918172194648,-0.14461636556107033
782,1.521960904348723,0.4956624674538352,0.9913249349076704
783,-1.6202734871849844,-0.6995708040195388,-1.3991416080390775
784,-0.2551270153751207,0.13189292195885338,-1.7362141560822932
785,2.0594527076256686,1.3369619732204474,0.673923946440895
786,1.639313943193599,1.0809507786074262,0.16190155721485214
787,1.5472719734477767,1.278814749834982,0.5576294996699641
788,0.13632967896123693,0.32485646302935656,0.6497129260587131
789,0.1476359046925731,0.2673972504415642,0.5347945008831284
790,1.3430760434773856,0.30320953070430456,0.6064190614086091
791,2.745650385188819,0.5365876028257945,-0.9268247943484109
792,2.9008083241561518,1.4368696028278511,0.8737392056557024
793,1.4443001093933001,0.9837467159670817,-0.03250656806583651
794,1.2544783895181464,0.2810044600636653,0.5620089201273306
795,3.7756071160591462,1.2518183714568094,0.5036367429136186
796,4.878573854116494,1.2531078087560379,0.5062156175120758
797,1.1822211884176652,0.44641144257508736,0.8928228851501747
798,-1.487968802793851,-0.5041198785719199,-1.0082397571438397
799,2.21980720811756,1.033476881468501,0.06695376293700164
800,2.930080332291857,0.8059907982805736,-0.38801840343885263
801,-0.4700833989713338,0.06740870891477962,0.13481741782955925
802,1.9445672001375196,0.9885159790612447,-0.02296804187751071
803,0.31382896103133073,-0.1446067366442767,-0.2892134732885534
804,2.7158425293222956,0.691742714279604,-0.616514571440792
805,2.949215386182731,0.7312876116263285,-0.5374247767473429
806,0.8667342509639757,0.4693115987498092,-1.0613768025003816
807,0.8494543895380614,0.7429456543849352,1.4858913087698704
808,3.4035028564921745,0.9825620975871946,-0.03487580482561087
809,1.884504635585352,0.9490248828229001,-0.10195023435419989
810,-1.2335055873488523,-0.507965540856896,-1.015931081713792
811,1.8643596003594454,0.933264200812852,-0.13347159837429604
812,-0.161729098392107,0.05724676804272318,0.11449353608544637
813,3.203970754944428,0.9680241510088593,-0.06395169798228142
814,0.8328817925499938,1.5039701556077183,1.0079403112154366
815,0.407221576035963,0.3005257973749622,-1.3989484052500756
816,0.6006218832225096,0.34271828967246876,0.6854365793449375
817,2.932615426011905,0.7876345574547086,-0.4247308850905828
818,0.4873503926599405,0.31908304235632157,-1.3618339152873569
819,-0.589418580911185,0.038242836761797634,0.07648567352359527
820,2.74540968731364,1.1305108333822314,0.2610216667644625
821,0.8309780507154131,0.8377004337699441,-0.32459913246011185
822,2.1903255516063975,0.49388640771064185,-1.0122271845787163
823,1.0401544958619433,0.7317428576790661,-0.5365142846418678
824,-0.6446877522833108,-0.31608623795532,-0.63217247591064
825,-0.6555073992311977,0.11791355854928146,0.2358271170985629
826,0.1562445440132204,-0.07004668349508739,-0.14009336699017477
827,0.6952853729586546,0.2718855611103609,0.5437711222207218
828,-1.6355380474377537,-0.05695393546069178,-0.11390787092138356
829,1.3586301485113033,0.32009796797867224,0.6401959359573445
830,2.1770259211112952,1.6123177405742704,1.224635481148541
831,0.4587660081697953,1.0186390857360321,0.037278171472064345
832,-0.17097743679924188,0.07305790155115187,0.14611580310230374
833,-0.08754170419394613,0.21755711595102664,0.4351142319020533
834,-0.14427102093734723,0.2078580000322463,0.4157160000644926
835,-0.7336373528890171,-0.40064899207213106,-0.8012979841442621
836,2.7672524278638617,0.8144847155923398,-0.37103056881532037
837,-0.04406047346461497,-0.004024720882386014,-0.008049441764772028
838,1.8204526728155646,1.2300450661457265,0.4600901322914531
839,-0.2337657539477454,-0.2820971827871498,-0.5641943655742996
840,-0.1767405465502383,-0.054349320235212814,-0.10869864047042563
841,0.8213916696580015,0.05683828419605859,0.11367656839211718
842,2.1487708350726225,0.6556880324266887,-0.6886239351466227
843,-1.086227564187268,-0.1776900971837158,-0.3553801943674316
844,0.30098664152315646,0.09450710484035135,0.1890142096807027
845,0.15816710656188493,-0.2735296632803056,-0.5470593265606112
846,1.2964723547133017,0.5876780863841198,-0.8246438272317604
847,-0.5152962446075571,0.06723406446185881,0.13446812892371762
848,1.0560816525191568,1.2516698615813744,0.5033397231627489
849,1.9720863719737602,1.4760084252897268,0.9520168505794535
850,1.988686902583526,0.8728925944374049,-0.2542148111251902
851,1.5379701886683794,0.8815531754892275,-0.23689364902154503
852,2.815592661465357,0.16348287562586972,0.32696575125173943
853,1.7914970723385408,0.6767609200797622,-0.6464781598404755
854,-0.7822314132917256,-0.22843144702781581,-0.45686289405563163
855,-0.5473232966891375,-0.13598045581540302,-0.27196091163080605
856,-1.057940128467739,-0.3729318513774609,-0.7458637027549218
857,0.5530103842603105,0.9460750564544013,-0.10784988709119753
858,-0.08577450238142548,0.4941482038840974,0.9882964077681948
859,-0.6795140554751452,-0.38342261368160124,-0.7668452273632025
860,-0.741385501146125,-0.3611654937359102,-0.7223309874718205
861,3.24886618349859,1.189583951263737,0.37916790252747395
862,2.3334755473669806,0.7800774521911751,-0.43984509561764984
863,-0.9221648483542315,0.02703746677203982,0.05407493354407964
864,0.10217972451950352,-0.39737217624678955,-0.7947443524935791
865,3.007946215863541,0.5950517319858961,-0.8098965360282078
866,0.8472801804058395,-0.033396309377501016,-0.06679261875500203
867,-1.4570332129790493,0.09726076181029986,0.1945215236205997
868,0.3886614307472753,-0.09305863891621664,-0.1861172778324333
869,2.693782749784,1.2456944956777867,0.4913889913555731
870,-2.1062483682786963,-0.16877418585622278,-0.33754837171244556
871,3.1230223000952972,1.6456253919272712,1.2912507838545424
872,2.8612025244586734,0.8327558686032428,-0.33448826279351435
873,1.5130594991895148,0.23482910321849013,0.46965820643698025
874,1.3635923287789338,1.454603475013041,0.9092069500260819
875,-0.24698597492102176,-0.17445800825687813,-0.34891601651375626
876,2.634781084309984,0.7779470125768413,-0.4441059748463175
877,0.9217398662279457,0.062254937517017966,0.12450987503403593
878,-0.36834022141352707,0.06593570726243717,0.13187141452487433
879,0.4004004062032237,0.4164286811850695,-1.167142637629861
880,0.767025695323385,0.45260528194279187,0.9052105638855837
881,1.2378514209066316,0.07230570687765006,0.14461141375530012
882,-1.7912976576033197,-0.4277313281293785,-0.855462656258757
883,0.2803580684510536,0.8304190212691303,-0.3391619574617396
884,2.5894153011057868,1.2523555176910635,0.5047110353821267
885,1.2377289248521457,0.6407378539573081,-0.7185242920853839
886,2.3678988404458208,1.2637186923648867,0.5274373847297735
887,-0.8088200077852341,-0.21352899356240387,-0.42705798712480775
888,4.135051955753845,1.0681523260063703,0.13630465201274075
889,-0.6545564751012394,0.24128782720827457,-1.5174243455834509
890,1.3787053788858679,1.105189062024715,0.21037812404943
891,3.0065799681592034,1.147607736243026,0.29521547248605207
892,0.015163746050576174,-0.06646967317953117,-0.13293934635906235
893,1.7774762611132329,0.7032327353692366,1.4064654707384732
894,1.7653306842750838,0.7084103659166934,-0.5831792681666131
895,0.38930306823676775,0.7937956737124114,-0.41240865257517706
896,-1.2515949800567916,0.1339303285285635,0.267860657057127
897,0.7414002447363527,0.1063448260798134,0.2126896521596268
898,2.9035530620385974,1.017049594493671,0.034099188987342155
899,0.29311374102366183,0.046762946043370626,0.09352589208674125
900,3.9962929648344883,1.0770313932962072,0.15406278659241435
901,2.4968876461869542,0.9759899152283793,-0.048020169543241426
902,2.4189307917155616,0.7931274024002604,-0.4137451951994794
903,4.1858157752219025,1.8238504492860736,1.6477008985721473
904,-0.36556584080166976,-0.3413770803027275,-0.682754160605455
905,0.12332357277930739,0.40258700550150783,-1.1948259889969843
906,1.79614260034948,1.3009374777151175,0.601874955430235
907,0.7353636874367254,0.5368874902742731,-0.9262250194514537
908,1.001130732656489,1.6093684963079828,1.2187369926159657
909,2.0335055928524888,0.6223448465667005,-0.755310306866599
910,1.1662568259589448,0.07628095591487483,-1.8474380881702503
911,-2.0146069412398786,-0.477532516334993,-0.955065032669986
912,-0.39003084393336884,0.3968410089832113,-1.2063179820335774
913,1.0897156482051866,0.5561578441653156,-0.8876843116693689
914,-0.7978704992897092,0.2214568901923221,0.4429137803846442
915,-0.07907486318003909,0.36896922922491493,-1.2620615415501701
916,2.2964121528471346,1.2154068531979982,0.43081370639599625
917,1.8534889514816104,1.1708864571272863,0.3417729142545728
918,2.4918436117490965,0.6584300508794686,-0.6831398982410628
919,1.764998854318899,0.21802325609837067,0.43604651219674134
920,-1.6725298668078912,-0.33552399899063357,-0.6710479979812671
921,-0.057714972965466904,0.514503720997715,1.02900744199543
922,-0.04279273346633822,0.2521124789718906,0.5042249579437812
923,1.81243369224641,0.11180677153056773,-1.7763864569388645
924,1.3448055602113882,0.9208167909496369,-0.15836641810072627
925,-0.7968774336830426,0.7934144498922664,-0.4131711002154671
926,1.32901591888842,1.5315697845755738,1.0631395691511476
927,0.536836995850568,0.06383317299703807,0.12766634599407614
928,0.8325845839540861,0.5338452941177552,-0.9323094117644896
929,2.325597607945072,0.8521052932469507,-0.2957894135060985
930,0.4124904182471524,0.6297179429413771,-0.7405641141172459
931,3.221490915055397,1.005418997652217,0.010837995304433995
932,-1.188145306475203,-0.22939915342862072,-0.45879830685724143
933,3.410574164140295,0.9678608982080174,-0.06427820358396527
934,-0.050769243929877306,-0.3001112741796683,-0.6002225483593366
935,3.1187548910247713,1.4047316851587106,0.809463370317421
936,-0.17101199419133983,0.25348989299563945,0.5069797859912789
937,1.8850837768251767,0.9892495852367692,-0.021500829526461516
938,-0.46700601791547125,0.12883056358609307,0.25766112717218614
939,5.500079467375341,1.2768651766263635,0.5537303532527269
940,1.0899262595943018,0.676231907413049,-0.6475361851739022
941,0.06717130967949937,0.05490088017674591,0.10980176035349182
942,1.2783041505051072,0.4753502981562777,0.9507005963125554
943,0.8407187051668608,0.9028969862787191,-0.19420602744256182
